User-agent: *
Allow: /

# Block legal pages from indexing (prioritize product pages in sitelinks)
Disallow: /privacy
Disallow: /gdpr
Disallow: /terms

# Block authenticated/private routes
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /onboard
Disallow: /settings
Disallow: /crm/
Disallow: /campaigns
Disallow: /prospects
Disallow: /clients/
Disallow: /register
Disallow: /login
Disallow: /client/
Disallow: /api/

# Sitemaps
Sitemap: https://qwillio.com/sitemap.xml
